generation,number,name,type1,type2,height,weight,catch_rate,egg_group1,egg_group2,has_gender,male,hp,attack,defense,sp_atk,sp_def,speed,total,is_legendary
5,536,Palpitoad,Water,Ground,0.8,17.0,120,Water 1,,True,50.0,75,65,55,65,55,69,384,False
5,582,Vanillite,Ice,,0.4,5.7,255,Mineral,,True,50.0,36,50,50,65,60,44,305,False
5,583,Vanillish,Ice,,1.1,41.0,120,Mineral,,True,50.0,51,65,65,80,75,59,395,False
5,580,Ducklett,Water,Flying,0.5,5.5,190,Flying,Water 1,True,50.0,62,44,50,44,50,55,305,False
5,534,Conkeldurr,Fighting,,1.4,87.0,45,Human-Like,,True,75.0,105,140,95,55,65,45,505,False
5,581,Swanna,Water,Flying,1.3,24.2,45,Flying,Water 1,True,50.0,75,87,63,87,63,98,473,False
6,675,Pangoro,Fighting,Dark,2.1,136.0,65,Field,Human-Like,True,50.0,95,124,78,69,71,58,495,False
5,631,Heatmor,Fire,,1.4,58.0,90,Field,,True,50.0,85,97,66,105,66,65,484,False
5,630,Mandibuzz,Dark,Flying,1.2,39.5,60,Flying,,True,0.0,110,65,105,55,95,80,510,False
5,629,Vullaby,Dark,Flying,0.5,9.0,190,Flying,,True,0.0,70,55,75,45,65,60,370,False
5,632,Durant,Bug,Steel,0.3,33.0,90,Bug,,True,50.0,58,109,112,48,48,109,484,False
5,627,Rufflet,Normal,Flying,0.5,10.5,190,Flying,,True,100.0,70,83,50,37,50,60,350,False
5,628,Braviary,Normal,Flying,1.5,41.0,60,Flying,,True,100.0,100,123,75,57,75,80,510,False
6,673,Gogoat,Grass,,1.7,91.0,45,Field,,True,50.0,123,100,62,97,81,68,531,False
6,719,Diancie,Rock,Fairy,0.7,8.8,3,,,False,,50,100,150,100,150,50,600,True
6,671,Florges,Fairy,,1.1,10.0,45,Fairy,,True,0.0,78,65,68,112,154,75,552,False
6,721,Volcanion,Fire,Water,1.7,195.0,3,,,False,,80,110,120,130,90,70,600,True
6,674,Pancham,Fighting,,0.6,8.0,220,Field,Human-Like,True,50.0,67,82,62,46,48,43,348,False
6,720,Hoopa,Psychic,Ghost,0.5,9.0,3,,,False,,80,110,60,150,130,70,600,True
6,672,Skiddo,Grass,,0.9,31.0,200,Field,,True,50.0,66,65,48,62,57,52,350,False
6,670,Floette,Fairy,,0.2,0.9,120,Fairy,,True,0.0,54,45,47,75,98,52,371,False
6,717,Yveltal,Dark,Flying,5.8,203.0,45,,,False,,126,131,95,131,98,99,680,True
7,748,Toxapex,Poison,Water,0.7,14.5,75,Water 1,,True,50.0,50,63,152,53,142,35,495,False
6,718,Zygarde,Dragon,Ground,5.0,305.0,3,,,False,,108,100,121,81,95,95,600,True
7,747,Mareanie,Poison,Water,0.4,8.0,190,Water 1,,True,50.0,50,53,62,43,52,45,305,False
6,716,Xerneas,Fairy,,3.0,215.0,45,,,False,,126,131,95,131,98,99,680,True
6,715,Noivern,Flying,Dragon,1.5,85.0,45,Dragon,Flying,True,50.0,85,70,80,97,80,123,535,False
7,749,Mudbray,Ground,,1.0,110.0,190,Field,,True,50.0,70,100,70,45,55,45,385,False
7,746,Wishiwashi,Water,,0.2,0.3,60,Water 2,,True,50.0,45,20,20,25,25,40,175,False
7,743,Ribombee,Bug,Fairy,0.2,0.5,75,Bug,Fairy,True,50.0,60,55,60,95,70,124,464,False
7,745,Lycanroc,Rock,,0.8,25.0,90,Field,,True,50.0,75,115,65,55,65,112,487,False
7,744,Rockruff,Rock,,0.5,9.2,190,Field,,True,50.0,45,65,40,30,40,60,280,False
7,769,Sandygast,Ghost,Ground,0.5,70.0,140,Amorphous,,True,50.0,55,55,80,70,45,15,320,False
7,789,Cosmog,Psychic,,0.2,0.1,45,,,False,,43,29,31,29,31,37,200,True
7,788,Tapu Fini,Water,Fairy,1.3,21.2,3,,,False,,70,75,115,95,130,85,570,True
7,787,Tapu Bulu,Grass,Fairy,1.9,45.5,3,,,False,,70,130,115,85,95,75,570,True
7,785,Tapu Koko,Electric,Fairy,1.8,20.5,3,,,False,,70,115,85,95,75,130,570,True
8,810,Grookey,Grass,,0.3,5.0,45,Field,Grass,True,87.5,50,65,50,40,40,65,310,False
8,832,Dubwool,Normal,,1.3,43.0,127,Field,,True,50.0,72,80,100,60,90,88,490,False
7,783,Hakamo-o,Dragon,Fighting,1.2,47.0,45,Dragon,,True,50.0,55,75,90,65,70,65,420,False
8,831,Wooloo,Normal,,0.6,6.0,255,Field,,True,50.0,42,40,55,40,45,48,270,False
8,830,Eldegoss,Grass,,0.5,2.5,75,Grass,,True,50.0,60,50,90,80,120,60,460,False
7,784,Kommo-o,Dragon,Fighting,1.6,78.2,45,Dragon,,True,50.0,75,110,125,100,105,85,600,False
8,828,Thievul,Dark,,1.2,19.9,127,Field,,True,50.0,70,58,58,87,92,90,455,False
8,875,Eiscue,Ice,,1.4,89.0,60,Field,Water 1,True,50.0,75,80,110,65,90,50,470,False
8,827,Nickit,Dark,,0.6,8.9,255,Field,,True,50.0,40,28,28,47,52,50,245,False
7,786,Tapu Lele,Psychic,Fairy,1.2,18.6,3,,,False,,70,85,75,130,115,95,570,True
8,852,Clobbopus,Fighting,,0.6,4.0,180,Human-Like,Water 1,True,50.0,50,68,60,50,50,32,310,False
8,876,Indeedee,Psychic,Normal,0.9,28.0,30,Fairy,,True,100.0,60,65,55,105,95,95,475,False
8,826,Orbeetle,Bug,Psychic,0.4,40.8,45,Bug,,True,50.0,60,45,110,80,120,90,505,False
8,874,Stonjourner,Rock,,2.5,520.0,60,Mineral,,True,50.0,100,125,135,20,20,70,470,False
8,872,Snom,Ice,Bug,0.3,3.8,190,Bug,,True,50.0,30,25,35,45,30,20,185,False
8,873,Frosmoth,Ice,Bug,1.3,42.0,75,Bug,,True,50.0,70,65,60,125,90,65,475,False
8,896,Glastrier,Ice,,2.2,800.0,3,,,False,,100,145,130,65,110,30,580,True
8,895,Regidrago,Dragon,,2.1,200.0,3,,,False,,200,100,50,100,50,80,580,True
8,898,Calyrex,Psychic,Grass,1.1,7.7,3,,,False,,100,80,80,80,80,80,500,True
8,897,Spectrier,Ghost,,2.0,44.5,3,,,False,,100,65,60,145,80,130,580,True
8,829,Gossifleur,Grass,,0.4,2.2,190,Grass,,True,50.0,40,40,60,40,60,10,250,False
8,887,Dragapult,Dragon,Ghost,3.0,50.0,45,Amorphous,Dragon,True,50.0,88,120,75,100,75,142,600,False
8,894,Regieleki,Electric,,1.2,145.0,3,,,False,,80,100,50,100,50,200,580,True
8,888,Zacian,Fairy,Steel,2.8,355.0,10,,,False,,92,170,115,80,115,148,720,True
8,889,Zamazenta,Fighting,Steel,2.9,785.0,10,,,False,,92,130,145,80,145,128,720,True
8,892,Urshifu,Fighting,Dark,1.9,105.0,3,,,True,87.5,100,130,100,63,60,97,550,True
8,891,Kubfu,Fighting,,0.6,12.0,3,,,True,87.5,60,90,60,53,50,72,385,True
8,890,Eternatus,Poison,Dragon,20.0,950.0,255,,,False,,140,85,95,145,95,130,690,True
8,886,Drakloak,Dragon,Ghost,1.4,11.0,45,Amorphous,Dragon,True,50.0,68,80,50,60,50,102,410,False
8,885,Dreepy,Dragon,Ghost,0.5,2.0,45,Amorphous,Dragon,True,50.0,28,60,30,40,30,82,270,False
8,893,Zarude,Dark,Grass,1.8,70.0,3,,,False,,105,120,105,70,95,105,600,True
8,884,Duraludon,Steel,Dragon,1.8,40.0,45,Dragon,Mineral,True,50.0,70,95,115,120,50,85,535,False
8,881,Arctozolt,Electric,Ice,2.3,150.0,45,,,False,,90,100,90,90,80,55,505,False
8,880,Dracozolt,Electric,Dragon,1.8,190.0,45,,,False,,90,100,90,80,70,75,505,False
8,882,Dracovish,Water,Dragon,2.3,215.0,45,,,False,,90,90,100,70,80,75,505,False
8,879,Copperajah,Steel,,3.0,650.0,90,Field,Mineral,True,50.0,122,130,69,80,69,30,500,False
8,878,Cufant,Steel,,1.2,100.0,190,Field,Mineral,True,50.0,72,80,49,40,49,40,330,False
8,868,Milcery,Fairy,,0.2,0.3,200,Amorphous,Fairy,True,0.0,45,40,40,50,61,34,270,False
8,877,Morpeko,Electric,Dark,0.3,3.0,180,Fairy,Field,True,50.0,58,95,58,70,58,97,436,False
8,871,Pincurchin,Electric,,0.3,1.0,75,Amorphous,Water 1,True,50.0,48,101,95,91,85,15,435,False
8,870,Falinks,Fighting,,3.0,62.0,45,Fairy,Mineral,False,,65,100,100,70,60,75,470,False
8,869,Alcremie,Fairy,,0.3,0.5,100,Amorphous,Fairy,True,0.0,65,60,75,110,121,64,495,False
8,883,Arctovish,Water,Ice,2.0,175.0,45,,,False,,90,90,100,80,90,55,505,False
8,866,Mr. Rime,Ice,Psychic,1.5,58.2,45,Human-Like,,True,50.0,80,85,75,110,100,70,520,False
8,864,Cursola,Ghost,,1.0,0.4,30,Water 1,Water 3,True,25.0,60,95,50,145,130,30,510,False
8,865,Sirfetch'd,Fighting,,0.8,117.0,45,Field,Flying,True,50.0,62,135,95,68,82,65,507,False
8,862,Obstagoon,Dark,Normal,1.6,46.0,45,Field,,True,50.0,93,90,101,60,81,95,520,False
8,861,Grimmsnarl,Dark,Fairy,1.5,61.0,45,Fairy,Human-Like,True,100.0,95,120,65,95,75,60,510,False
8,860,Morgrem,Dark,Fairy,0.8,12.5,120,Fairy,Human-Like,True,100.0,65,60,45,75,55,70,370,False
8,863,Perrserker,Steel,,0.8,28.0,90,Field,,True,50.0,70,110,100,50,60,50,440,False
8,867,Runerigus,Ground,Ghost,1.6,66.6,90,Amorphous,Mineral,True,50.0,58,95,145,50,105,30,483,False
8,859,Impidimp,Dark,Fairy,0.4,5.5,255,Fairy,Human-Like,True,100.0,45,45,30,55,40,50,265,False
8,854,Sinistea,Ghost,,0.1,0.2,120,Amorphous,Mineral,False,,40,45,45,74,54,50,308,False
8,857,Hattrem,Psychic,,0.6,4.8,120,Fairy,,True,0.0,57,40,65,86,73,49,370,False
8,855,Polteageist,Ghost,,0.2,0.4,60,Amorphous,Mineral,False,,60,65,65,134,114,70,508,False
8,851,Centiskorch,Fire,Bug,3.0,120.0,75,Bug,,True,50.0,100,115,65,90,90,65,525,False
8,853,Grapploct,Fighting,,1.6,39.0,45,Human-Like,Water 1,True,50.0,80,118,90,70,80,42,480,False
8,850,Sizzlipede,Fire,Bug,0.7,1.0,190,Bug,,True,50.0,50,65,45,50,50,45,305,False
8,858,Hatterene,Psychic,Fairy,2.1,5.0,45,Fairy,,True,0.0,57,90,95,136,103,29,510,False
8,847,Barraskewda,Water,,1.3,30.0,60,Water 2,,True,50.0,61,123,60,60,50,136,490,False
8,856,Hatenna,Psychic,,0.4,3.4,235,Fairy,,True,0.0,42,30,45,56,53,39,265,False
8,848,Toxel,Electric,Poison,0.4,11.0,75,,,True,50.0,40,38,35,54,35,40,242,False
8,849,Toxtricity,Electric,Poison,1.6,40.0,45,Human-Like,,True,50.0,75,98,70,114,70,75,502,False
8,846,Arrokuda,Water,,0.5,1.0,255,Water 2,,True,50.0,41,63,40,40,30,66,280,False
8,845,Cramorant,Flying,Water,0.8,18.0,45,Flying,Water 1,True,50.0,70,85,55,85,95,85,475,False
8,843,Silicobra,Ground,,2.2,7.6,255,Dragon,Field,True,50.0,52,57,75,35,50,46,315,False
8,840,Applin,Grass,Dragon,0.2,0.5,255,Dragon,Grass,True,50.0,40,40,80,40,40,20,260,False
8,839,Coalossal,Rock,Fire,2.8,310.5,45,Mineral,,True,50.0,110,80,120,80,90,30,510,False
8,841,Flapple,Grass,Dragon,0.3,1.0,45,Dragon,Grass,True,50.0,70,110,80,95,60,70,485,False
8,842,Appletun,Grass,Dragon,0.4,13.0,45,Dragon,Grass,True,50.0,110,85,80,100,80,30,485,False
8,837,Rolycoly,Rock,,0.3,12.0,255,Mineral,,True,50.0,30,40,50,40,50,30,240,False
8,838,Carkol,Rock,Fire,1.1,78.0,120,Mineral,,True,50.0,80,60,90,60,70,50,410,False
8,823,Corviknight,Flying,Steel,2.2,75.0,45,Flying,,True,50.0,98,87,105,53,85,67,495,False
8,836,Boltund,Electric,,1.0,34.0,45,Field,,True,50.0,69,90,60,90,60,121,490,False
8,824,Blipbug,Bug,,0.4,8.0,255,Bug,,True,50.0,25,20,20,25,45,45,180,False
8,835,Yamper,Electric,,0.3,13.5,255,Field,,True,50.0,59,45,50,40,50,26,270,False
8,834,Drednaw,Water,Rock,1.0,115.5,75,Monster,Water 1,True,50.0,90,115,90,48,68,74,485,False
8,833,Chewtle,Water,,0.3,8.5,255,Monster,Water 1,True,50.0,50,64,50,38,38,44,284,False
8,825,Dottler,Bug,Psychic,0.4,19.5,120,Bug,,True,50.0,50,35,80,50,90,30,335,False
8,822,Corvisquire,Flying,,0.8,16.0,120,Flying,,True,50.0,68,67,55,43,55,77,365,False
8,821,Rookidee,Flying,,0.2,1.8,255,Flying,,True,50.0,38,47,35,33,35,57,245,False
8,818,Inteleon,Water,,1.9,45.2,45,Field,Water 1,True,87.5,70,85,65,125,65,120,530,False
8,817,Drizzile,Water,,0.7,11.5,45,Field,Water 1,True,87.5,65,60,55,95,55,90,420,False
8,816,Sobble,Water,,0.3,4.0,45,Field,Water 1,True,87.5,50,40,40,70,40,70,310,False
8,815,Cinderace,Fire,,1.4,33.0,45,Field,Human-Like,True,87.5,80,116,75,65,75,119,530,False
8,820,Greedent,Normal,,0.6,6.0,90,Field,,True,50.0,120,95,95,55,75,20,460,False
8,812,Rillaboom,Grass,,2.1,90.0,45,Field,Grass,True,87.5,100,125,90,60,70,85,530,False
8,811,Thwackey,Grass,,0.7,14.0,45,Field,Grass,True,87.5,70,85,70,55,60,80,420,False
8,819,Skwovet,Normal,,0.3,2.5,255,Field,,True,50.0,70,55,55,35,35,25,275,False
8,813,Scorbunny,Fire,,0.3,4.5,45,Field,Human-Like,True,87.5,50,71,40,40,40,69,310,False
7,809,Melmetal,Steel,,2.5,800.0,3,,,False,,135,143,143,80,65,34,600,True
7,805,Stakataka,Rock,Steel,5.5,820.0,30,,,False,,61,131,211,53,101,13,570,True
7,808,Meltan,Steel,,0.2,8.0,3,,,False,,46,65,65,55,35,34,300,True
7,807,Zeraora,Electric,,1.5,44.5,3,,,False,,88,112,75,102,80,143,600,True
7,806,Blacephalon,Fire,Ghost,1.8,13.0,30,,,False,,53,127,53,151,79,107,570,True
7,804,Naganadel,Poison,Dragon,3.6,150.0,45,,,False,,73,73,73,127,73,121,540,True
8,814,Raboot,Fire,,0.6,9.0,45,Field,Human-Like,True,87.5,65,86,60,55,60,94,420,False
7,801,Magearna,Steel,Fairy,1.0,80.5,3,,,False,,80,95,115,130,115,65,600,True
7,802,Marshadow,Fighting,Ghost,0.7,22.2,3,,,False,,90,125,80,90,90,125,600,True
7,800,Necrozma,Psychic,,2.4,230.0,255,,,False,,97,107,101,127,89,79,600,True
7,799,Guzzlord,Dark,Dragon,5.5,888.0,45,,,False,,223,101,53,97,53,43,570,True
7,798,Kartana,Grass,Steel,0.3,0.1,45,,,False,,59,181,131,59,31,109,570,True
7,803,Poipole,Poison,,0.6,1.8,45,,,False,,67,73,67,73,67,73,420,True
7,791,Solgaleo,Psychic,Steel,3.4,230.0,45,,,False,,137,137,107,113,89,97,680,True
7,797,Celesteela,Steel,Flying,9.2,999.9,45,,,False,,97,101,103,107,101,61,570,True
7,796,Xurkitree,Electric,,3.8,100.0,45,,,False,,83,89,71,173,71,83,570,True
7,792,Lunala,Psychic,Ghost,4.0,120.0,45,,,False,,137,113,89,137,107,97,680,True
